Date,EstimatedTransactionVolume
2013-04-23 18:15:05,178286.0
2013-04-24 18:15:05,250438.0
2013-04-25 18:15:05,258175.0
2013-04-26 18:15:05,252533.0
2013-04-27 18:15:05,221082.0
2013-04-28 18:15:05,166226.0
2013-04-29 18:15:05,291162.0
2013-04-30 18:15:05,232155.0
2013-05-01 18:15:05,265397.0
2013-05-02 18:15:05,314467.0
2013-05-03 18:15:05,372936.0
2013-05-04 18:15:05,170898.0
2013-05-05 18:15:05,187214.0
2013-05-06 18:15:05,270750.0
2013-05-07 18:15:05,455952.0
2013-05-08 18:15:05,326095.0
2013-05-09 18:15:05,168235.0
2013-05-10 18:15:05,199167.0
2013-05-11 18:15:05,208585.0
2013-05-12 18:15:05,213420.0
2013-05-13 18:15:05,263571.0
2013-05-14 18:15:05,198946.0
2013-05-15 18:15:05,287540.0
2013-05-16 18:15:05,215241.0
2013-05-17 18:15:05,179148.0
2013-05-18 18:15:05,215396.0
2013-05-19 18:15:05,115292.0
2013-05-20 18:15:05,120053.0
2013-05-21 18:15:05,148971.0
2013-05-22 18:15:05,138220.0
2013-05-23 18:15:05,137576.0
2013-05-24 18:15:05,139597.0
2013-05-25 18:15:05,243637.0
2013-05-26 18:15:05,69529.0
2013-05-27 18:15:05,90814.0
2013-05-28 18:15:05,170467.0
2013-05-29 18:15:05,151157.0
2013-05-30 18:15:05,152657.0
2013-05-31 18:15:05,169807.0
2013-06-01 18:15:05,95939.0
2013-06-02 18:15:05,113863.0
2013-06-03 18:15:05,180238.0
2013-06-04 18:15:05,219563.0
2013-06-05 18:15:05,168716.0
2013-06-06 18:15:05,160891.0
2013-06-07 18:15:05,236004.0
2013-06-08 18:15:05,139006.0
2013-06-09 18:15:05,230003.0
2013-06-10 18:15:05,160360.0
2013-06-11 18:15:05,144557.0
2013-06-12 18:15:05,174425.0
2013-06-13 18:15:05,133983.0
2013-06-14 18:15:05,192239.0
2013-06-15 18:15:05,140122.0
2013-06-16 18:15:05,103445.0
2013-06-17 18:15:05,119282.0
2013-06-18 18:15:05,145327.0
2013-06-19 18:15:05,139177.0
2013-06-20 18:15:05,148692.0
2013-06-21 18:15:05,183150.0
2013-06-22 18:15:05,106742.0
2013-06-23 18:15:05,103164.0
2013-06-24 18:15:05,156809.0
2013-06-25 18:15:05,145328.0
2013-06-26 18:15:05,157625.0
2013-06-27 18:15:05,139122.0
2013-06-28 18:15:05,170203.0
2013-06-29 18:15:05,135258.0
2013-06-30 18:15:05,104101.0
2013-07-01 18:15:05,213572.0
2013-07-02 18:15:05,259765.0
2013-07-03 18:15:05,265226.0
2013-07-04 18:15:05,325848.0
2013-07-05 18:15:05,341564.0
2013-07-06 18:15:05,251121.0
2013-07-07 18:15:05,168843.0
2013-07-08 18:15:05,189543.0
2013-07-09 18:15:05,317919.0
2013-07-10 18:15:05,324529.0
2013-07-11 18:15:05,204001.0
2013-07-12 18:15:05,329323.0
2013-07-13 18:15:05,286972.0
2013-07-14 18:15:05,170728.0
2013-07-15 18:15:05,150769.0
2013-07-16 18:15:05,224314.0
2013-07-17 18:15:05,365413.0
2013-07-18 18:15:05,330487.0
2013-07-19 18:15:05,284835.0
2013-07-20 18:15:05,134513.0
2013-07-21 18:15:05,129945.0
2013-07-22 18:15:05,225427.0
2013-07-23 18:15:05,308763.0
2013-07-24 18:15:05,236063.0
2013-07-25 18:15:05,182581.0
2013-07-26 18:15:05,203643.0
2013-07-27 18:15:05,145742.0
2013-07-28 18:15:05,103149.0
2013-07-29 18:15:05,179861.0
2013-07-30 18:15:05,171115.0
2013-07-31 18:15:05,266412.0
2013-08-01 18:15:05,238051.0
2013-08-02 18:15:05,163294.0
2013-08-03 18:15:05,210492.0
2013-08-04 18:15:05,93830.0
2013-08-05 18:15:05,155819.0
2013-08-06 18:15:05,162196.0
2013-08-07 18:15:05,147510.0
2013-08-08 18:15:05,148904.0
2013-08-09 18:15:05,137914.0
2013-08-10 18:15:05,111037.0
2013-08-11 18:15:05,117769.0
2013-08-12 18:15:05,221673.0
2013-08-13 18:15:05,259010.0
2013-08-14 18:15:05,188717.0
2013-08-15 18:15:05,190244.0
2013-08-16 18:15:05,160380.0
2013-08-17 18:15:05,110867.0
2013-08-18 18:15:05,99527.0
2013-08-19 18:15:05,181610.0
2013-08-20 18:15:05,208189.0
2013-08-21 18:15:05,195696.0
2013-08-22 18:15:05,174912.0
2013-08-23 18:15:05,171005.0
2013-08-24 18:15:05,113599.0
2013-08-25 18:15:05,107052.0
2013-08-26 18:15:05,140954.0
2013-08-27 18:15:05,193919.0
2013-08-28 18:15:05,197898.0
2013-08-29 18:15:05,224747.0
2013-08-30 18:15:05,159447.0
2013-08-31 18:15:05,162165.0
2013-09-01 18:15:05,147474.0
2013-09-02 18:15:05,138283.0
2013-09-03 18:15:05,161440.0
2013-09-04 18:15:05,194948.0
2013-09-05 18:15:05,204832.0
2013-09-06 18:15:05,131448.0
2013-09-07 18:15:05,114950.0
2013-09-08 18:15:05,80795.0
2013-09-09 18:15:05,126248.0
2013-09-10 18:15:05,149332.0
2013-09-11 18:15:05,140855.0
2013-09-12 18:15:05,148555.0
2013-09-13 18:15:05,136310.0
2013-09-14 18:15:05,107619.0
2013-09-15 18:15:05,78935.0
2013-09-16 18:15:05,125440.0
2013-09-17 18:15:05,137920.0
2013-09-18 18:15:05,161163.0
2013-09-19 18:15:05,219847.0
2013-09-20 18:15:05,149572.0
2013-09-21 18:15:05,110774.0
2013-09-22 18:15:05,118843.0
2013-09-23 18:15:05,161317.0
2013-09-24 18:15:05,215108.0
2013-09-25 18:15:05,179548.0
2013-09-26 18:15:05,160740.0
2013-09-27 18:15:05,163774.0
2013-09-28 18:15:05,135783.0
2013-09-29 18:15:05,145305.0
2013-09-30 18:15:05,141959.0
2013-10-01 18:15:05,223311.0
2013-10-02 18:15:05,289498.0
2013-10-03 18:15:05,336325.0
2013-10-04 18:15:05,155171.0
2013-10-05 18:15:05,98794.0
2013-10-06 18:15:05,94625.0
2013-10-07 18:15:05,179184.0
2013-10-08 18:15:05,132836.0
2013-10-09 18:15:05,179252.0
2013-10-10 18:15:05,158088.0
2013-10-11 18:15:05,157854.0
2013-10-12 18:15:05,133286.0
2013-10-13 18:15:05,101457.0
2013-10-14 18:15:05,174393.0
2013-10-15 18:15:05,180843.0
2013-10-16 18:15:05,206391.0
2013-10-17 18:15:05,178651.0
2013-10-18 18:15:05,155194.0
2013-10-19 18:15:05,197109.0
2013-10-20 18:15:05,122340.0
2013-10-21 18:15:05,174957.0
2013-10-22 18:15:05,342377.0
2013-10-23 18:15:05,242239.0
2013-10-24 18:15:05,250788.0
2013-10-25 18:15:05,342303.0
2013-10-26 18:15:05,202792.0
2013-10-27 18:15:05,107717.0
2013-10-28 18:15:05,117402.0
2013-10-29 18:15:05,279413.0
2013-10-30 18:15:05,166703.0
2013-10-31 18:15:05,148878.0
2013-11-01 18:15:05,150491.0
2013-11-02 18:15:05,123969.0
2013-11-03 18:15:05,110666.0
2013-11-04 18:15:05,196469.0
2013-11-05 18:15:05,354723.0
2013-11-06 18:15:05,256762.0
2013-11-07 18:15:05,286822.0
2013-11-08 18:15:05,324225.0
2013-11-09 18:15:05,292969.0
2013-11-10 18:15:05,225470.0
2013-11-11 18:15:05,178429.0
2013-11-12 18:15:05,227517.0
2013-11-13 18:15:05,222266.0
2013-11-14 18:15:05,278926.0
2013-11-15 18:15:05,228542.0
2013-11-16 18:15:05,222961.0
2013-11-17 18:15:05,171805.0
2013-11-18 18:15:05,314075.0
2013-11-19 18:15:05,422813.0
2013-11-20 18:15:05,319297.0
2013-11-21 18:15:05,286131.0
2013-11-22 18:15:05,656581.0
2013-11-23 18:15:05,194482.0
2013-11-24 18:15:05,226601.0
2013-11-25 18:15:05,172074.0
2013-11-26 18:15:05,284191.0
2013-11-27 18:15:05,330571.0
2013-11-28 18:15:05,340920.0
2013-11-29 18:15:05,354606.0
2013-11-30 18:15:05,231971.0
2013-12-01 18:15:05,187688.0
2013-12-02 18:15:05,211339.0
2013-12-03 18:15:05,167336.0
2013-12-04 18:15:05,171004.0
2013-12-05 18:15:05,257229.0
2013-12-06 18:15:05,310970.0
2013-12-07 18:15:05,295484.0
2013-12-08 18:15:05,191848.0
2013-12-09 18:15:05,134360.0
2013-12-10 18:15:05,171943.0
2013-12-11 18:15:05,241263.0
2013-12-12 18:15:05,109029.0
2013-12-13 18:15:05,114589.0
2013-12-14 18:15:05,114780.0
2013-12-15 18:15:05,111668.0
2013-12-16 18:15:05,168729.0
2013-12-17 18:15:05,250861.0
2013-12-18 18:15:05,342950.0
2013-12-19 18:15:05,241541.0
2013-12-20 18:15:05,200951.0
2013-12-21 18:15:05,303670.0
2013-12-22 18:15:05,154155.0
2013-12-23 18:15:05,133032.0
2013-12-24 18:15:05,128526.0
2013-12-25 18:15:05,291199.0
2013-12-26 18:15:05,91341.0
2013-12-27 18:15:05,115259.0
2013-12-28 18:15:05,83322.0
2013-12-29 18:15:05,62226.0
2013-12-30 18:15:05,120346.0
2013-12-31 18:15:05,95981.0
2014-01-01 18:15:05,75623.0
2014-01-02 18:15:05,98662.0
2014-01-03 18:15:05,185987.0
2014-01-04 18:15:05,139408.0
2014-01-05 18:15:05,149306.0
2014-01-06 18:15:05,173887.0
2014-01-07 18:15:05,116437.0
2014-01-08 18:15:05,137896.0
2014-01-09 18:15:05,80418.0
2014-01-10 18:15:05,78289.0
2014-01-11 18:15:05,96570.0
2014-01-12 18:15:05,78302.0
2014-01-13 18:15:05,90764.0
2014-01-14 18:15:05,101284.0
2014-01-15 18:15:05,130720.0
2014-01-16 18:15:05,100075.0
2014-01-17 18:15:05,87372.0
2014-01-18 18:15:05,57769.0
2014-01-19 18:15:05,60637.0
2014-01-20 18:15:05,91239.0
2014-01-21 18:15:05,137918.0
2014-01-22 18:15:05,84782.0
2014-01-23 18:15:05,90158.0
2014-01-24 18:15:05,130889.0
2014-01-25 18:15:05,79323.0
2014-01-26 18:15:05,64447.0
2014-01-27 18:15:05,115128.0
2014-01-28 18:15:05,136676.0
2014-01-29 18:15:05,68971.0
2014-01-30 18:15:05,91647.0
2014-01-31 18:15:05,65104.0
2014-02-01 18:15:05,70982.0
2014-02-02 18:15:05,57119.0
2014-02-03 18:15:05,58470.0
2014-02-04 18:15:05,104042.0
2014-02-05 18:15:05,139559.0
2014-02-06 18:15:05,211531.0
2014-02-07 18:15:05,149230.0
2014-02-08 18:15:05,74123.0
2014-02-09 18:15:05,84848.0
2014-02-10 18:15:05,120714.0
2014-02-11 18:15:05,137573.0
2014-02-12 18:15:05,100662.0
2014-02-13 18:15:05,80853.0
2014-02-14 18:15:05,143739.0
2014-02-15 18:15:05,73784.0
2014-02-16 18:15:05,98731.0
2014-02-17 18:15:05,100585.0
2014-02-18 18:15:05,117629.0
2014-02-19 18:15:05,86020.0
2014-02-20 18:15:05,98806.0
2014-02-21 18:15:05,110627.0
2014-02-22 18:15:05,81003.0
2014-02-23 18:15:05,80628.0
2014-02-24 18:15:05,166367.0
2014-02-25 18:15:05,265781.0
2014-02-26 18:15:05,133335.0
2014-02-27 18:15:05,148639.0
2014-02-28 18:15:05,124315.0
2014-03-01 18:15:05,85940.0
2014-03-02 18:15:05,70872.0
2014-03-03 18:15:05,134999.0
2014-03-04 18:15:05,192716.0
2014-03-05 18:15:05,127054.0
2014-03-06 18:15:05,123182.0
2014-03-07 18:15:05,931548.0
2014-03-08 18:15:05,464854.0
2014-03-09 18:15:05,153089.0
2014-03-10 18:15:05,539181.0
2014-03-11 18:15:05,335694.0
2014-03-12 18:15:05,298993.0
2014-03-13 18:15:05,361804.0
2014-03-14 18:15:05,221202.0
2014-03-15 18:15:05,186022.0
2014-03-16 18:15:05,58714.0
2014-03-17 18:15:05,76397.0
2014-03-18 18:15:05,88422.0
2014-03-19 18:15:05,120090.0
2014-03-20 18:15:05,138891.0
2014-03-21 18:15:05,100239.0
2014-03-22 18:15:05,74819.0
2014-03-23 18:15:05,39199.0
2014-03-24 18:15:05,80468.0
2014-03-25 18:15:05,89421.0
2014-03-26 18:15:05,80189.0
2014-03-27 18:15:05,160735.0
2014-03-28 18:15:05,170629.0
2014-03-29 18:15:05,73750.0
2014-03-30 18:15:05,96345.0
2014-03-31 18:15:05,121990.0
2014-04-01 18:15:05,123138.0
2014-04-02 18:15:05,119980.0
2014-04-03 18:15:05,151898.0
2014-04-04 18:15:05,130438.0
2014-04-05 18:15:05,116985.0
2014-04-06 18:15:05,74717.0
2014-04-07 18:15:05,82134.0
2014-04-08 18:15:05,107819.0
2014-04-09 18:15:05,88481.0
2014-04-10 18:15:05,223282.0
2014-04-11 18:15:05,202939.0
2014-04-12 18:15:05,67790.0
2014-04-13 18:15:05,51603.0
2014-04-14 18:15:05,102841.0
2014-04-15 18:15:05,123184.0
2014-04-16 18:15:05,168467.0
2014-04-17 18:15:05,133415.0
2014-04-18 18:15:05,73575.0
2014-04-19 18:15:05,56344.0
2014-04-20 18:15:05,46942.0
2014-04-21 18:15:05,137488.0
2014-04-22 18:15:05,83726.0
2014-04-23 18:15:05,118704.0
2014-04-24 18:15:05,75497.0
2014-04-25 18:15:05,124699.0
2014-04-26 18:15:05,79202.0
2014-04-27 18:15:05,61661.0
2014-04-28 18:15:05,104575.0
2014-04-29 18:15:05,96387.0
2014-04-30 18:15:05,98226.0
2014-05-01 18:15:05,75492.0
2014-05-02 18:15:05,68872.0
2014-05-03 18:15:05,71025.0
2014-05-04 18:15:05,51731.0
2014-05-05 18:15:05,63124.0
2014-05-06 18:15:05,73762.0
2014-05-07 18:15:05,107866.0
2014-05-08 18:15:05,80784.0
2014-05-09 18:15:05,80315.0
2014-05-10 18:15:05,57674.0
2014-05-11 18:15:05,48972.0
2014-05-12 18:15:05,68430.0
2014-05-13 18:15:05,83942.0
2014-05-14 18:15:05,108047.0
2014-05-15 18:15:05,102236.0
2014-05-16 18:15:05,76781.0
2014-05-17 18:15:05,44004.0
2014-05-18 18:15:05,49953.0
2014-05-19 18:15:05,70443.0
2014-05-20 18:15:05,123478.0
2014-05-21 18:15:05,106597.0
2014-05-22 18:15:05,105031.0
2014-05-23 18:15:05,123218.0
2014-05-24 18:15:05,343643.0
2014-05-25 18:15:05,109973.0
2014-05-26 18:15:05,112124.0
2014-05-27 18:15:05,116143.0
2014-05-28 18:15:05,142571.0
2014-05-29 18:15:05,79932.0
2014-05-30 18:15:05,106677.0
2014-05-31 18:15:05,88724.0
2014-06-01 18:15:05,97445.0
2014-06-02 18:15:05,87513.0
2014-06-03 18:15:05,124768.0
2014-06-04 18:15:05,102635.0
2014-06-05 18:15:05,96736.0
2014-06-06 18:15:05,102011.0
2014-06-07 18:15:05,61227.0
2014-06-08 18:15:05,46036.0
2014-06-09 18:15:05,53422.0
2014-06-10 18:15:05,172653.0
2014-06-11 18:15:05,147050.0
2014-06-12 18:15:05,146414.0
2014-06-13 18:15:05,303283.0
2014-06-14 18:15:05,69826.0
2014-06-15 18:15:05,56701.0
2014-06-16 18:15:05,83548.0
2014-06-17 18:15:05,70636.0
2014-06-18 18:15:05,84951.0
2014-06-19 18:15:05,79551.0
2014-06-20 18:15:05,69300.0
2014-06-21 18:15:05,57721.0
2014-06-22 18:15:05,49948.0
2014-06-23 18:15:05,82116.0
2014-06-24 18:15:05,222986.0
2014-06-25 18:15:05,105601.0
2014-06-26 18:15:05,112624.0
2014-06-27 18:15:05,68777.0
2014-06-28 18:15:05,64313.0
2014-06-29 18:15:05,48428.0
2014-06-30 18:15:05,86128.0
2014-07-01 18:15:05,137371.0
2014-07-02 18:15:05,107612.0
2014-07-03 18:15:05,87309.0
2014-07-04 18:15:05,82713.0
2014-07-05 18:15:05,47631.0
2014-07-06 18:15:05,44509.0
2014-07-07 18:15:05,62176.0
2014-07-08 18:15:05,92941.0
2014-07-09 18:15:05,89343.0
2014-07-10 18:15:05,74534.0
2014-07-11 18:15:05,72223.0
2014-07-12 18:15:05,53650.0
2014-07-13 18:15:05,60381.0
2014-07-14 18:15:05,63863.0
2014-07-15 18:15:05,67184.0
2014-07-16 18:15:05,107334.0
2014-07-17 18:15:05,71397.0
2014-07-18 18:15:05,80489.0
2014-07-19 18:15:05,73964.0
2014-07-20 18:15:05,42215.0
2014-07-21 18:15:05,81228.0
2014-07-22 18:15:05,106760.0
2014-07-23 18:15:05,73827.0
2014-07-24 18:15:05,104673.0
2014-07-25 18:15:05,78742.0
2014-07-26 18:15:05,50159.0
2014-07-27 18:15:05,52915.0
2014-07-28 18:15:05,76679.0
2014-07-29 18:15:05,76524.0
2014-07-30 18:15:05,76568.0
2014-07-31 18:15:05,84153.0
2014-08-01 18:15:05,166173.0
2014-08-02 18:15:05,73232.0
2014-08-03 18:15:05,49181.0
2014-08-04 18:15:05,104633.0
2014-08-05 18:15:05,136298.0
2014-08-06 18:15:05,116845.0
2014-08-07 18:15:05,100723.0
2014-08-08 18:15:05,77090.0
2014-08-09 18:15:05,92209.0
2014-08-10 18:15:05,55549.0
2014-08-11 18:15:05,74547.0
2014-08-12 18:15:05,107325.0
2014-08-13 18:15:05,124229.0
2014-08-14 18:15:05,137780.0
2014-08-15 18:15:05,137490.0
2014-08-16 18:15:05,108641.0
2014-08-17 18:15:05,82438.0
2014-08-18 18:15:05,158259.0
2014-08-19 18:15:05,120733.0
2014-08-20 18:15:05,102376.0
2014-08-21 18:15:05,112719.0
2014-08-22 18:15:05,146538.0
2014-08-23 18:15:05,71634.0
2014-08-24 18:15:05,59015.0
2014-08-25 18:15:05,111965.0
2014-08-26 18:15:05,95228.0
2014-08-27 18:15:05,115599.0
2014-08-28 18:15:05,129559.0
2014-08-29 18:15:05,73295.0
2014-08-30 18:15:05,129923.0
2014-08-31 18:15:05,69007.0
2014-09-01 18:15:05,87301.0
2014-09-02 18:15:05,118291.0
2014-09-03 18:15:05,98304.0
2014-09-04 18:15:05,88537.0
2014-09-05 18:15:05,90037.0
2014-09-06 18:15:05,96949.0
2014-09-07 18:15:05,63545.0
2014-09-08 18:15:05,106118.0
2014-09-09 18:15:05,111317.0
2014-09-10 18:15:05,123307.0
2014-09-11 18:15:05,102429.0
2014-09-12 18:15:05,95206.0
2014-09-13 18:15:05,69354.0
2014-09-14 18:15:05,69409.0
2014-09-15 18:15:05,99823.0
2014-09-16 18:15:05,93845.0
2014-09-17 18:15:05,113791.0
2014-09-18 18:15:05,150250.0
2014-09-19 18:15:05,194315.0
2014-09-20 18:15:05,142835.0
2014-09-21 18:15:05,121411.0
2014-09-22 18:15:05,85247.0
2014-09-23 18:15:05,104349.0
2014-09-24 18:15:05,131058.0
2014-09-25 18:15:05,110876.0
2014-09-26 18:15:05,116421.0
2014-09-27 18:15:05,86098.0
2014-09-28 18:15:05,92933.0
2014-09-29 18:15:05,162977.0
2014-09-30 18:15:05,135133.0
2014-10-01 18:15:05,146888.0
2014-10-02 18:15:05,118810.0
2014-10-03 18:15:05,123942.0
2014-10-04 18:15:05,177720.0
2014-10-05 18:15:05,225866.0
2014-10-06 18:15:05,250615.0
2014-10-07 18:15:05,158394.0
2014-10-08 18:15:05,183317.0
2014-10-09 18:15:05,223466.0
2014-10-10 18:15:05,184559.0
2014-10-11 18:15:05,172883.0
2014-10-12 18:15:05,102215.0
2014-10-13 18:15:05,162028.0
2014-10-14 18:15:05,208459.0
2014-10-15 18:15:05,152609.0
2014-10-16 18:15:05,129477.0
2014-10-17 18:15:05,142251.0
2014-10-18 18:15:05,111737.0
2014-10-19 18:15:05,83629.0
2014-10-20 18:15:05,122273.0
2014-10-21 18:15:05,105175.0
2014-10-22 18:15:05,191858.0
2014-10-23 18:15:05,138339.0
2014-10-24 18:15:05,160355.0
2014-10-25 18:15:05,125611.0
2014-10-26 18:15:05,91191.0
2014-10-27 18:15:05,118423.0
2014-10-28 18:15:05,116684.0
2014-10-29 18:15:05,141379.0
2014-10-30 18:15:05,138348.0
2014-10-31 18:15:05,140401.0
2014-11-01 18:15:05,112295.0
2014-11-02 18:15:05,93693.0
2014-11-03 18:15:05,126165.0
2014-11-04 18:15:05,146020.0
2014-11-05 18:15:05,228125.0
2014-11-06 18:15:05,147891.0
2014-11-07 18:15:05,181003.0
2014-11-08 18:15:05,100556.0
2014-11-09 18:15:05,100598.0
2014-11-10 18:15:05,167158.0
2014-11-11 18:15:05,154662.0
2014-11-12 18:15:05,210237.0
2014-11-13 18:15:05,297937.0
2014-11-14 18:15:05,307229.0
2014-11-15 18:15:05,164849.0
2014-11-16 18:15:05,123129.0
2014-11-17 18:15:05,176770.0
2014-11-18 18:15:05,230771.0
2014-11-19 18:15:05,143192.0
2014-11-20 18:15:05,169104.0
2014-11-21 18:15:05,161082.0
2014-11-22 18:15:05,116222.0
2014-11-23 18:15:05,84124.0
2014-11-24 18:15:05,131142.0
2014-11-25 18:15:05,203574.0
2014-11-26 18:15:05,169507.0
2014-11-27 18:15:05,130229.0
2014-11-28 18:15:05,406621.0
2014-11-29 18:15:05,197488.0
2014-11-30 18:15:05,104185.0
2014-12-01 18:15:05,158902.0
2014-12-02 18:15:05,375957.0
2014-12-03 18:15:05,208752.0
2014-12-04 18:15:05,191625.0
2014-12-05 18:15:05,266232.0
2014-12-06 18:15:05,198404.0
2014-12-07 18:15:05,109895.0
2014-12-08 18:15:05,186220.0
2014-12-09 18:15:05,322835.0
2014-12-10 18:15:05,175052.0
2014-12-11 18:15:05,179864.0
2014-12-12 18:15:05,137975.0
2014-12-13 18:15:05,139430.0
2014-12-14 18:15:05,81157.0
2014-12-15 18:15:05,141464.0
2014-12-16 18:15:05,186868.0
2014-12-17 18:15:05,222483.0
2014-12-18 18:15:05,270199.0
2014-12-19 18:15:05,188186.0
2014-12-20 18:15:05,149712.0
2014-12-21 18:15:05,110282.0
2014-12-22 18:15:05,187863.0
2014-12-23 18:15:05,190434.0
2014-12-24 18:15:05,215851.0
2014-12-25 18:15:05,117064.0
2014-12-26 18:15:05,95988.0
2014-12-27 18:15:05,135816.0
2014-12-28 18:15:05,95383.0
2014-12-29 18:15:05,131995.0
2014-12-30 18:15:05,160419.0
2014-12-31 18:15:05,169054.0
2015-01-01 18:15:05,79280.0
2015-01-02 18:15:05,89563.0
2015-01-03 18:15:05,180541.0
2015-01-04 18:15:05,303038.0
2015-01-05 18:15:05,226278.0
2015-01-06 18:15:05,204019.0
2015-01-07 18:15:05,256344.0
2015-01-08 18:15:05,186115.0
2015-01-09 18:15:05,282056.0
2015-01-10 18:15:05,248535.0
2015-01-11 18:15:05,146039.0
2015-01-12 18:15:05,189623.0
2015-01-13 18:15:05,338820.0
2015-01-14 18:15:05,449467.0
2015-01-15 18:15:05,364696.0
2015-01-16 18:15:05,272897.0
2015-01-17 18:15:05,190046.0
2015-01-18 18:15:05,152268.0
2015-01-19 18:15:05,153098.0
2015-01-20 18:15:05,185416.0
2015-01-21 18:15:05,414214.0
2015-01-22 18:15:05,258905.0
2015-01-23 18:15:05,187786.0
2015-01-24 18:15:05,194786.0
2015-01-25 18:15:05,141759.0
2015-01-26 18:15:05,355411.0
2015-01-27 18:15:05,244198.0
2015-01-28 18:15:05,168017.0
2015-01-29 18:15:05,234709.0
2015-01-30 18:15:05,192885.0
2015-01-31 18:15:05,160196.0
2015-02-01 18:15:05,161503.0
2015-02-02 18:15:05,151821.0
2015-02-03 18:15:05,213538.0
2015-02-04 18:15:05,199849.0
2015-02-05 18:15:05,207174.0
2015-02-06 18:15:05,193207.0
2015-02-07 18:15:05,163982.0
2015-02-08 18:15:05,150118.0
2015-02-09 18:15:05,179857.0
2015-02-10 18:15:05,199469.0
2015-02-11 18:15:05,194895.0
2015-02-12 18:15:05,151161.0
2015-02-13 18:15:05,236945.0
2015-02-14 18:15:05,185324.0
2015-02-15 18:15:05,168554.0
2015-02-16 18:15:05,174308.0
2015-02-17 18:15:05,151297.0
2015-02-18 18:15:05,175336.0
2015-02-19 18:15:05,177651.0
2015-02-20 18:15:05,157591.0
2015-02-21 18:15:05,157725.0
2015-02-22 18:15:05,106163.0
2015-02-23 18:15:05,136609.0
2015-02-24 18:15:05,159426.0
2015-02-25 18:15:05,180120.0
2015-02-26 18:15:05,153033.0
2015-02-27 18:15:05,219422.0
2015-02-28 18:15:05,126307.0
2015-03-01 18:15:05,110497.0
2015-03-02 18:15:05,193317.0
2015-03-03 18:15:05,236688.0
2015-03-04 18:15:05,237573.0
2015-03-05 18:15:05,211870.0
2015-03-06 18:15:05,216770.0
2015-03-07 18:15:05,204008.0
2015-03-08 18:15:05,350390.0
2015-03-09 18:15:05,167043.0
2015-03-10 18:15:05,297083.0
2015-03-11 18:15:05,245124.0
2015-03-12 18:15:05,203267.0
2015-03-13 18:15:05,191896.0
2015-03-14 18:15:05,150728.0
2015-03-15 18:15:05,88434.0
2015-03-16 18:15:05,128540.0
2015-03-17 18:15:05,165657.0
2015-03-18 18:15:05,226782.0
2015-03-19 18:15:05,231736.0
2015-03-20 18:15:05,180944.0
2015-03-21 18:15:05,136085.0
2015-03-22 18:15:05,96073.0
2015-03-23 18:15:05,175471.0
2015-03-24 18:15:05,219823.0
2015-03-25 18:15:05,225910.0
2015-03-26 18:15:05,188637.0
2015-03-27 18:15:05,227414.0
2015-03-28 18:15:05,134157.0
2015-03-29 18:15:05,127439.0
2015-03-30 18:15:05,172399.0
2015-03-31 18:15:05,174210.0
2015-04-01 18:15:05,179274.0
2015-04-02 18:15:05,212109.0
2015-04-03 18:15:05,157884.0
2015-04-04 18:15:05,112224.0
2015-04-05 18:15:05,85808.0
2015-04-06 18:15:05,111204.0
2015-04-07 18:15:05,198958.0
2015-04-08 18:15:05,208799.0
2015-04-09 18:15:05,207863.0
2015-04-10 18:15:05,176503.0
2015-04-11 18:15:05,182352.0
2015-04-12 18:15:05,113515.0
2015-04-13 18:15:05,159519.0
2015-04-14 18:15:05,260797.0
2015-04-15 18:15:05,191451.0
2015-04-16 18:15:05,179967.0
2015-04-17 18:15:05,182134.0
2015-04-18 18:15:05,165284.0
2015-04-19 18:15:05,113757.0
2015-04-20 18:15:05,184164.0
2015-04-21 18:15:05,173284.0
2015-04-22 18:15:05,208669.0
2015-04-23 18:15:05,170771.0
2015-04-24 18:15:05,183886.0
2015-04-25 18:15:05,143563.0
2015-04-26 18:15:05,162355.0
2015-04-27 18:15:05,227171.0
2015-04-28 18:15:05,218353.0
2015-04-29 18:15:05,187040.0
2015-04-30 18:15:05,196388.0
2015-05-01 18:15:05,185548.0
2015-05-02 18:15:05,138144.0
2015-05-03 18:15:05,144890.0
2015-05-04 18:15:05,162530.0
2015-05-05 18:15:05,169224.0
2015-05-06 18:15:05,182769.0
2015-05-07 18:15:05,202393.0
2015-05-08 18:15:05,196211.0
2015-05-09 18:15:05,160352.0
2015-05-10 18:15:05,120762.0
2015-05-11 18:15:05,176602.0
2015-05-12 18:15:05,206427.0
2015-05-13 18:15:05,189880.0
2015-05-14 18:15:05,186504.0
2015-05-15 18:15:05,181310.0
2015-05-16 18:15:05,116394.0
2015-05-17 18:15:05,104689.0
2015-05-18 18:15:05,156159.0
2015-05-19 18:15:05,205369.0
2015-05-20 18:15:05,191310.0
2015-05-21 18:15:05,179991.0
2015-05-22 18:15:05,220389.0
2015-05-23 18:15:05,190033.0
2015-05-24 18:15:05,105443.0
2015-05-25 18:15:05,154114.0
2015-05-26 18:15:05,173736.0
2015-05-27 18:15:05,205260.0
2015-05-28 18:15:05,192633.0
2015-05-29 18:15:05,214634.0
2015-05-30 18:15:05,183472.0
2015-05-31 18:15:05,151507.0
2015-06-01 18:15:05,243081.0
2015-06-02 18:15:05,260569.0
2015-06-03 18:15:05,226890.0
2015-06-04 18:15:05,207085.0
2015-06-05 18:15:05,228001.0
2015-06-06 18:15:05,164006.0
2015-06-07 18:15:05,150020.0
