Date,MarketPrice
2011-03-29 18:15:05,0.8
2011-03-30 18:15:05,0.795
2011-03-31 18:15:05,0.80098
2011-04-01 18:15:05,0.79997
2011-04-02 18:15:05,0.79697
2011-04-03 18:15:05,0.7998
2011-04-04 18:15:05,0.79
2011-04-05 18:15:05,0.71
2011-04-06 18:15:05,0.747844
2011-04-07 18:15:05,0.7677
2011-04-08 18:15:05,0.799
2011-04-09 18:15:05,0.7676
2011-04-10 18:15:05,0.758899
2011-04-11 18:15:05,0.781
2011-04-12 18:15:05,0.897
2011-04-13 18:15:05,1.0
2011-04-14 18:15:05,0.94
2011-04-15 18:15:05,1.08999
2011-04-16 18:15:05,1.095
2011-04-17 18:15:05,1.085
2011-04-18 18:15:05,1.1999
2011-04-19 18:15:05,1.19
2011-04-20 18:15:05,1.1979
2011-04-21 18:15:05,1.1979
2011-04-22 18:15:05,1.332
2011-04-23 18:15:05,1.549
2011-04-24 18:15:05,1.95
2011-04-25 18:15:05,1.701
2011-04-26 18:15:05,1.73
2011-04-27 18:15:05,1.95
2011-04-28 18:15:05,2.65
2011-04-29 18:15:05,2.7
2011-04-30 18:15:05,4.14996
2011-05-01 18:15:05,4.09
2011-05-02 18:15:05,3.495
2011-05-03 18:15:05,3.49
2011-05-04 18:15:05,3.58
2011-05-05 18:15:05,3.5
2011-05-06 18:15:05,3.5998
2011-05-07 18:15:05,3.7
2011-05-08 18:15:05,3.9
2011-05-09 18:15:05,3.937
2011-05-10 18:15:05,5.2
2011-05-11 18:15:05,6.065
2011-05-12 18:15:05,5.94998
2011-05-13 18:15:05,8.45
2011-05-14 18:15:05,8.9
2011-05-15 18:15:05,8.55
2011-05-16 18:15:05,8.5
2011-05-17 18:15:05,8.38901
2011-05-18 18:15:05,7.874
2011-05-19 18:15:05,7.34
2011-05-20 18:15:05,7.1
2011-05-21 18:15:05,6.6036
2011-05-22 18:15:05,6.61
2011-05-23 18:15:05,7.45
2011-05-24 18:15:05,7.2
2011-05-25 18:15:05,7.51
2011-05-26 18:15:05,9.33
2011-05-27 18:15:05,8.92
2011-05-28 18:15:05,8.735
2011-05-29 18:15:05,8.4992
2011-05-30 18:15:05,9.0
2011-05-31 18:15:05,9.4998
2011-06-01 18:15:05,9.391
2011-06-02 18:15:05,10.57
2011-06-03 18:15:05,14.3
2011-06-04 18:15:05,17.41
2011-06-05 18:15:05,18.998
2011-06-06 18:15:05,19.23
2011-06-07 18:15:05,19.06
2011-06-08 18:15:05,31.9099
2011-06-09 18:15:05,31.5
2011-06-10 18:15:05,35.0
2011-06-11 18:15:05,30.0
2011-06-12 18:15:05,24.99
2011-06-13 18:15:05,24.5
2011-06-14 18:15:05,20.99
2011-06-15 18:15:05,20.0
2011-06-16 18:15:05,19.96
2011-06-17 18:15:05,19.3898
2011-06-18 18:15:05,17.2
2011-06-19 18:15:05,18.8766
2011-06-20 18:15:05,17.35
2011-06-21 18:15:05,15.5
2011-06-22 18:15:05,15.05
2011-06-23 18:15:05,16.0
2011-06-24 18:15:05,16.7501
2011-06-25 18:15:05,17.6
2011-06-26 18:15:05,17.51001
2011-06-27 18:15:05,18.0
2011-06-28 18:15:05,17.52
2011-06-29 18:15:05,17.3
2011-06-30 18:15:05,17.5
2011-07-01 18:15:05,17.0
2011-07-02 18:15:05,16.49
2011-07-03 18:15:05,15.7
2011-07-04 18:15:05,15.85
2011-07-05 18:15:05,15.0
2011-07-06 18:15:05,16.5
2011-07-07 18:15:05,16.25
2011-07-08 18:15:05,15.64276
2011-07-09 18:15:05,15.0
2011-07-10 18:15:05,15.68
2011-07-11 18:15:05,15.1999
2011-07-12 18:15:05,14.63988
2011-07-13 18:15:05,14.15
2011-07-14 18:15:05,14.1
2011-07-15 18:15:05,14.3
2011-07-16 18:15:05,14.1
2011-07-17 18:15:05,13.96
2011-07-18 18:15:05,13.6901
2011-07-19 18:15:05,14.7
2011-07-20 18:15:05,14.04
2011-07-21 18:15:05,13.9389
2011-07-22 18:15:05,13.9389
2011-07-23 18:15:05,13.92
2011-07-24 18:15:05,13.979999
2011-07-25 18:15:05,14.7399
2011-07-26 18:15:05,14.4
2011-07-27 18:15:05,14.13
2011-07-28 18:15:05,14.0
2011-07-29 18:15:05,13.8
2011-07-30 18:15:05,13.8
2011-07-31 18:15:05,14.8999
2011-08-01 18:15:05,13.5501
2011-08-02 18:15:05,13.45
2011-08-03 18:15:05,13.1
2011-08-04 18:15:05,11.4876543
2011-08-05 18:15:05,11.55
2011-08-06 18:15:05,11.0
2011-08-07 18:15:05,9.8
2011-08-08 18:15:05,8.89
2011-08-09 18:15:05,12.1
2011-08-10 18:15:05,10.7
2011-08-11 18:15:05,10.4959
2011-08-12 18:15:05,9.89520343
2011-08-13 18:15:05,10.05
2011-08-14 18:15:05,11.24
2011-08-15 18:15:05,11.89
2011-08-16 18:15:05,11.38
2011-08-17 18:15:05,11.3
2011-08-18 18:15:05,11.67
2011-08-19 18:15:05,11.81
2011-08-20 18:15:05,11.798
2011-08-21 18:15:05,11.59
2011-08-22 18:15:05,11.501
2011-08-23 18:15:05,11.49
2011-08-24 18:15:05,11.4
2011-08-25 18:15:05,10.96554
2011-08-26 18:15:05,10.3
2011-08-27 18:15:05,9.11
2011-08-28 18:15:05,9.48
2011-08-29 18:15:05,9.4811
2011-08-30 18:15:05,9.15031
2011-08-31 18:15:05,9.0
2011-09-01 18:15:05,8.4493399997
2011-09-02 18:15:05,8.4989
2011-09-03 18:15:05,8.7138
2011-09-04 18:15:05,8.5939999988
2011-09-05 18:15:05,8.467
2011-09-06 18:15:05,7.65713
2011-09-07 18:15:05,7.59916
2011-09-08 18:15:05,7.31509
2011-09-09 18:15:05,6.94
2011-09-10 18:15:05,6.2089200002
2011-09-11 18:15:05,7.4
2011-09-12 18:15:05,7.081
2011-09-13 18:15:05,6.25
2011-09-14 18:15:05,5.9900000009
2011-09-15 18:15:05,5.69
2011-09-16 18:15:05,5.23
2011-09-17 18:15:05,5.022
2011-09-18 18:15:05,5.0
2011-09-19 18:15:05,5.6
2011-09-20 18:15:05,6.795
2011-09-21 18:15:05,6.28664
2011-09-22 18:15:05,5.83001
2011-09-23 18:15:05,5.70653
2011-09-24 18:15:05,5.66
2011-09-25 18:15:05,5.5
2011-09-26 18:15:05,5.46014
2011-09-27 18:15:05,5.13018
2011-09-28 18:15:05,4.989
2011-09-29 18:15:05,4.809
2011-09-30 18:15:05,5.35
2011-10-01 18:15:05,5.3
2011-10-02 18:15:05,5.16
2011-10-03 18:15:05,5.07546
2011-10-04 18:15:05,5.03
2011-10-05 18:15:05,5.025
2011-10-06 18:15:05,4.93
2011-10-07 18:15:05,4.85
2011-10-08 18:15:05,4.594
2011-10-09 18:15:05,4.389
2011-10-10 18:15:05,4.25937
2011-10-11 18:15:05,4.14001
2011-10-12 18:15:05,4.20612
2011-10-13 18:15:05,4.45
2011-10-14 18:15:05,4.11455
2011-10-15 18:15:05,4.05
2011-10-16 18:15:05,3.9009000002
2011-10-17 18:15:05,3.75996
2011-10-18 18:15:05,2.9
2011-10-19 18:15:05,2.64999
2011-10-20 18:15:05,2.42
2011-10-21 18:15:05,2.72002
2011-10-22 18:15:05,3.3
2011-10-23 18:15:05,3.36
2011-10-24 18:15:05,3.2
2011-10-25 18:15:05,3.04
2011-10-26 18:15:05,2.876
2011-10-27 18:15:05,3.0499
2011-10-28 18:15:05,3.255
2011-10-29 18:15:05,3.82717
2011-10-30 18:15:05,3.65026
2011-10-31 18:15:05,3.388
2011-11-01 18:15:05,3.35
2011-11-02 18:15:05,3.44
2011-11-03 18:15:05,3.299
2011-11-04 18:15:05,3.21874
2011-11-05 18:15:05,3.21
2011-11-06 18:15:05,3.05
2011-11-07 18:15:05,3.0289
2011-11-08 18:15:05,3.21
2011-11-09 18:15:05,3.114
2011-11-10 18:15:05,3.0
2011-11-11 18:15:05,3.0
2011-11-12 18:15:05,3.11
2011-11-13 18:15:05,3.099
2011-11-14 18:15:05,3.03
2011-11-15 18:15:05,2.69
2011-11-16 18:15:05,2.6
2011-11-17 18:15:05,2.60031
2011-11-18 18:15:05,2.38998
2011-11-19 18:15:05,2.3
2011-11-20 18:15:05,2.499
2011-11-21 18:15:05,2.29
2011-11-22 18:15:05,2.35
2011-11-23 18:15:05,2.38
2011-11-24 18:15:05,2.46
2011-11-25 18:15:05,2.56
2011-11-26 18:15:05,2.53125
2011-11-27 18:15:05,2.4965
2011-11-28 18:15:05,2.53899
2011-11-29 18:15:05,2.981
2011-11-30 18:15:05,2.959
2011-12-01 18:15:05,3.14
2011-12-02 18:15:05,3.138
2011-12-03 18:15:05,3.12999
2011-12-04 18:15:05,2.99
2011-12-05 18:15:05,2.93
2011-12-06 18:15:05,3.05
2011-12-07 18:15:05,3.082
2011-12-08 18:15:05,3.1
2011-12-09 18:15:05,3.039
2011-12-10 18:15:05,3.04
2011-12-11 18:15:05,3.38
2011-12-12 18:15:05,3.34237
2011-12-13 18:15:05,3.3
2011-12-14 18:15:05,3.277
2011-12-15 18:15:05,3.1933
2011-12-16 18:15:05,3.23
2011-12-17 18:15:05,3.23
2011-12-18 18:15:05,3.25
2011-12-19 18:15:05,3.70036
2011-12-20 18:15:05,4.5
2011-12-21 18:15:05,4.11
2011-12-22 18:15:05,3.99199
2011-12-23 18:15:05,3.95
2011-12-24 18:15:05,3.9499
2011-12-25 18:15:05,4.3897
2011-12-26 18:15:05,4.31259
2011-12-27 18:15:05,4.06
2011-12-28 18:15:05,4.18888
2011-12-29 18:15:05,4.33
2011-12-30 18:15:05,4.3
2011-12-31 18:15:05,4.995
2012-01-01 18:15:05,5.2
2012-01-02 18:15:05,5.4999
2012-01-03 18:15:05,5.29
2012-01-04 18:15:05,5.6063
2012-01-05 18:15:05,6.399
2012-01-06 18:15:05,7.22
2012-01-07 18:15:05,7.01556
2012-01-08 18:15:05,7.2
2012-01-09 18:15:05,7.2
2012-01-10 18:15:05,6.89
2012-01-11 18:15:05,7.138
2012-01-12 18:15:05,6.997
2012-01-13 18:15:05,6.8583899897
2012-01-14 18:15:05,6.75
2012-01-15 18:15:05,6.98999
2012-01-16 18:15:05,7.18888
2012-01-17 18:15:05,6.98
2012-01-18 18:15:05,6.95
2012-01-19 18:15:05,6.3
2012-01-20 18:15:05,6.58
2012-01-21 18:15:05,6.55
2012-01-22 18:15:05,6.39
2012-01-23 18:15:05,6.45485
2012-01-24 18:15:05,6.515
2012-01-25 18:15:05,6.45
2012-01-26 18:15:05,6.2
2012-01-27 18:15:05,5.689
2012-01-28 18:15:05,5.74815
2012-01-29 18:15:05,5.76
2012-01-30 18:15:05,5.6
2012-01-31 18:15:05,5.65
2012-02-01 18:15:05,5.638
2012-02-02 18:15:05,6.2
2012-02-03 18:15:05,6.148
2012-02-04 18:15:05,6.0
2012-02-05 18:15:05,5.9625
2012-02-06 18:15:05,5.79
2012-02-07 18:15:05,5.70999
2012-02-08 18:15:05,5.8494
2012-02-09 18:15:05,5.8
2012-02-10 18:15:05,5.92525
2012-02-11 18:15:05,6.0
2012-02-12 18:15:05,5.85
2012-02-13 18:15:05,5.72
2012-02-14 18:15:05,5.6
2012-02-15 18:15:05,4.88
2012-02-16 18:15:05,4.73368
2012-02-17 18:15:05,4.76998
2012-02-18 18:15:05,4.49675
2012-02-19 18:15:05,4.33333
2012-02-20 18:15:05,4.52
2012-02-21 18:15:05,4.4354
2012-02-22 18:15:05,4.54
2012-02-23 18:15:05,4.92481
2012-02-24 18:15:05,5.19778
2012-02-25 18:15:05,5.07
2012-02-26 18:15:05,5.00073
2012-02-27 18:15:05,5.1
2012-02-28 18:15:05,5.0
2012-02-29 18:15:05,4.9
2012-03-01 18:15:05,4.98421
2012-03-02 18:15:05,4.98888
2012-03-03 18:15:05,4.77995
2012-03-04 18:15:05,4.9
2012-03-05 18:15:05,5.04
2012-03-06 18:15:05,5.05
2012-03-07 18:15:05,5.07
2012-03-08 18:15:05,5.0
2012-03-09 18:15:05,4.9499
2012-03-10 18:15:05,4.94
2012-03-11 18:15:05,4.99
2012-03-12 18:15:05,4.95915
2012-03-13 18:15:05,5.41
2012-03-14 18:15:05,5.4444
2012-03-15 18:15:05,5.45
2012-03-16 18:15:05,5.4
2012-03-17 18:15:05,5.3998
2012-03-18 18:15:05,5.37998
2012-03-19 18:15:05,5.3099
2012-03-20 18:15:05,4.98
2012-03-21 18:15:05,4.87
2012-03-22 18:15:05,4.88
2012-03-23 18:15:05,4.83
2012-03-24 18:15:05,4.74896
2012-03-25 18:15:05,4.68294
2012-03-26 18:15:05,4.73793
2012-03-27 18:15:05,4.74
2012-03-28 18:15:05,4.84592
2012-03-29 18:15:05,4.86092
2012-03-30 18:15:05,4.83
2012-03-31 18:15:05,4.95
2012-04-01 18:15:05,4.929
2012-04-02 18:15:05,5.08
2012-04-03 18:15:05,5.01
2012-04-04 18:15:05,4.97
2012-04-05 18:15:05,4.94486
2012-04-06 18:15:05,4.96
2012-04-07 18:15:05,4.98
2012-04-08 18:15:05,4.8
2012-04-09 18:15:05,4.8
2012-04-10 18:15:05,4.9
2012-04-11 18:15:05,4.8941
2012-04-12 18:15:05,4.98
2012-04-13 18:15:05,4.94464
2012-04-14 18:15:05,5.03
2012-04-15 18:15:05,4.98389
2012-04-16 18:15:05,4.98
2012-04-17 18:15:05,5.02207
2012-04-18 18:15:05,5.1782
2012-04-19 18:15:05,5.19
2012-04-20 18:15:05,5.17
2012-04-21 18:15:05,5.48
2012-04-22 18:15:05,5.3287
2012-04-23 18:15:05,5.21799
2012-04-24 18:15:05,5.2
2012-04-25 18:15:05,5.16
2012-04-26 18:15:05,5.18
2012-04-27 18:15:05,5.1372
2012-04-28 18:15:05,5.1176
2012-04-29 18:15:05,5.0184
2012-04-30 18:15:05,5.0
2012-05-01 18:15:05,5.0
2012-05-02 18:15:05,5.1789
2012-05-03 18:15:05,5.184
2012-05-04 18:15:05,5.15
2012-05-05 18:15:05,5.1495
2012-05-06 18:15:05,5.099
2012-05-07 18:15:05,5.0947
2012-05-08 18:15:05,5.1
2012-05-09 18:15:05,5.09609
2012-05-10 18:15:05,5.125
2012-05-11 18:15:05,5.03188
2012-05-12 18:15:05,5.0
2012-05-13 18:15:05,4.99888
2012-05-14 18:15:05,5.036
2012-05-15 18:15:05,5.09
2012-05-16 18:15:05,5.08998
2012-05-17 18:15:05,5.1345
2012-05-18 18:15:05,5.13
2012-05-19 18:15:05,5.14291
2012-05-20 18:15:05,5.15
2012-05-21 18:15:05,5.1475
2012-05-22 18:15:05,5.12
2012-05-23 18:15:05,5.16
2012-05-24 18:15:05,5.2324
2012-05-25 18:15:05,5.15
2012-05-26 18:15:05,5.149
2012-05-27 18:15:05,5.148
2012-05-28 18:15:05,5.16
2012-05-29 18:15:05,5.15889
2012-05-30 18:15:05,5.1725
2012-05-31 18:15:05,5.19
2012-06-01 18:15:05,5.27
2012-06-02 18:15:05,5.279
2012-06-03 18:15:05,5.26466
2012-06-04 18:15:05,5.2785
2012-06-05 18:15:05,5.5
2012-06-06 18:15:05,5.47
2012-06-07 18:15:05,5.529
2012-06-08 18:15:05,5.66
2012-06-09 18:15:05,5.69999
2012-06-10 18:15:05,5.62
2012-06-11 18:15:05,5.54545
2012-06-12 18:15:05,5.7
2012-06-13 18:15:05,5.96
2012-06-14 18:15:05,5.95
2012-06-15 18:15:05,6.165
2012-06-16 18:15:05,6.599
2012-06-17 18:15:05,6.52999
2012-06-18 18:15:05,6.4668
2012-06-19 18:15:05,6.53294
2012-06-20 18:15:05,6.64999
2012-06-21 18:15:05,6.8
2012-06-22 18:15:05,6.79962
2012-06-23 18:15:05,6.65062
2012-06-24 18:15:05,6.5915
2012-06-25 18:15:05,6.44999
2012-06-26 18:15:05,6.4514
2012-06-27 18:15:05,6.55555
2012-06-28 18:15:05,6.66897
2012-06-29 18:15:05,6.662
2012-06-30 18:15:05,6.693
2012-07-01 18:15:05,6.694
2012-07-02 18:15:05,6.75
2012-07-03 18:15:05,6.765
2012-07-04 18:15:05,6.55
2012-07-05 18:15:05,6.77
2012-07-06 18:15:05,6.73449
2012-07-07 18:15:05,6.75
2012-07-08 18:15:05,6.87
2012-07-09 18:15:05,6.896
2012-07-10 18:15:05,7.239
2012-07-11 18:15:05,7.257
2012-07-12 18:15:05,7.32
2012-07-13 18:15:05,7.9
2012-07-14 18:15:05,7.68891
2012-07-15 18:15:05,7.64877
2012-07-16 18:15:05,8.2899
2012-07-17 18:15:05,9.49
2012-07-18 18:15:05,9.39899
2012-07-19 18:15:05,9.27491
2012-07-20 18:15:05,9.23355
2012-07-21 18:15:05,9.7
2012-07-22 18:15:05,9.0
2012-07-23 18:15:05,9.2
2012-07-24 18:15:05,8.96
2012-07-25 18:15:05,8.76998
2012-07-26 18:15:05,8.9
2012-07-27 18:15:05,8.95
2012-07-28 18:15:05,8.93
2012-07-29 18:15:05,8.889
2012-07-30 18:15:05,9.15
2012-07-31 18:15:05,9.44
2012-08-01 18:15:05,9.54
2012-08-02 18:15:05,9.8
2012-08-03 18:15:05,11.1188
2012-08-04 18:15:05,11.3
2012-08-05 18:15:05,11.1869
2012-08-06 18:15:05,11.29112
2012-08-07 18:15:05,11.04
2012-08-08 18:15:05,11.14999
2012-08-09 18:15:05,12.0
2012-08-10 18:15:05,11.6
2012-08-11 18:15:05,11.59788
2012-08-12 18:15:05,11.765
2012-08-13 18:15:05,11.86999
2012-08-14 18:15:05,12.17887
2012-08-15 18:15:05,12.67
2012-08-16 18:15:05,13.84119
2012-08-17 18:15:05,15.4
2012-08-18 18:15:05,15.26014
2012-08-19 18:15:05,12.0
2012-08-20 18:15:05,10.5
2012-08-21 18:15:05,10.29999
2012-08-22 18:15:05,10.26
2012-08-23 18:15:05,10.25
2012-08-24 18:15:05,10.25
2012-08-25 18:15:05,10.25
2012-08-26 18:15:05,10.61913
2012-08-27 18:15:05,12.14999
2012-08-28 18:15:05,11.3807
2012-08-29 18:15:05,11.20999
2012-08-30 18:15:05,10.937
2012-08-31 18:15:05,10.8359
2012-09-01 18:15:05,10.42
2012-09-02 18:15:05,10.18999
2012-09-03 18:15:05,10.5
2012-09-04 18:15:05,10.5934
2012-09-05 18:15:05,10.57888
2012-09-06 18:15:05,11.17
2012-09-07 18:15:05,11.29
2012-09-08 18:15:05,11.21
2012-09-09 18:15:05,11.14288
2012-09-10 18:15:05,11.127
2012-09-11 18:15:05,11.19401
2012-09-12 18:15:05,11.3789
2012-09-13 18:15:05,11.399
2012-09-14 18:15:05,11.75
2012-09-15 18:15:05,11.799
2012-09-16 18:15:05,11.99
2012-09-17 18:15:05,11.9625
2012-09-18 18:15:05,12.09
2012-09-19 18:15:05,12.61
2012-09-20 18:15:05,12.68666
2012-09-21 18:15:05,12.57001
2012-09-22 18:15:05,12.4433
2012-09-23 18:15:05,12.2749
2012-09-24 18:15:05,12.29888
2012-09-25 18:15:05,12.22909
2012-09-26 18:15:05,12.28
2012-09-27 18:15:05,12.46
2012-09-28 18:15:05,12.444
2012-09-29 18:15:05,12.49
2012-09-30 18:15:05,12.47499
2012-10-01 18:15:05,12.481
2012-10-02 18:15:05,12.88
2012-10-03 18:15:05,12.8999
2012-10-04 18:15:05,13.0899
2012-10-05 18:15:05,12.99
2012-10-06 18:15:05,12.89999
2012-10-07 18:15:05,12.7369
2012-10-08 18:15:05,12.08
2012-10-09 18:15:05,12.35
2012-10-10 18:15:05,12.15
2012-10-11 18:15:05,12.19
2012-10-12 18:15:05,12.15
2012-10-13 18:15:05,12.137
2012-10-14 18:15:05,12.0
2012-10-15 18:15:05,12.03
2012-10-16 18:15:05,11.99
2012-10-17 18:15:05,11.99
2012-10-18 18:15:05,11.95998
2012-10-19 18:15:05,11.967
2012-10-20 18:15:05,11.85
2012-10-21 18:15:05,11.7965
2012-10-22 18:15:05,11.81
2012-10-23 18:15:05,12.0
2012-10-24 18:15:05,11.82
2012-10-25 18:15:05,11.71
2012-10-26 18:15:05,11.09988
2012-10-27 18:15:05,10.83883
2012-10-28 18:15:05,10.61
2012-10-29 18:15:05,10.95
2012-10-30 18:15:05,10.85
2012-10-31 18:15:05,11.14
2012-11-01 18:15:05,11.279
2012-11-02 18:15:05,11.20999
2012-11-03 18:15:05,10.60097
2012-11-04 18:15:05,10.68
2012-11-05 18:15:05,10.9
2012-11-06 18:15:05,10.88997
2012-11-07 18:15:05,11.21603
2012-11-08 18:15:05,11.0979
2012-11-09 18:15:05,11.07
2012-11-10 18:15:05,10.95899
2012-11-11 18:15:05,10.939
2012-11-12 18:15:05,11.18
2012-11-13 18:15:05,11.129
2012-11-14 18:15:05,11.05
2012-11-15 18:15:05,11.114
2012-11-16 18:15:05,11.8
2012-11-17 18:15:05,11.8
2012-11-18 18:15:05,11.832
2012-11-19 18:15:05,11.79998
2012-11-20 18:15:05,11.84
2012-11-21 18:15:05,11.784
2012-11-22 18:15:05,12.28
2012-11-23 18:15:05,12.43
2012-11-24 18:15:05,12.4108
2012-11-25 18:15:05,12.6
2012-11-26 18:15:05,12.6515
2012-11-27 18:15:05,12.52999
2012-11-28 18:15:05,12.40712
2012-11-29 18:15:05,12.599
2012-11-30 18:15:05,12.65
2012-12-01 18:15:05,12.68778
2012-12-02 18:15:05,12.68
2012-12-03 18:15:05,12.67901
2012-12-04 18:15:05,12.96675
2012-12-05 18:15:05,13.5
2012-12-06 18:15:05,13.6888
2012-12-07 18:15:05,13.68
2012-12-08 18:15:05,13.55
2012-12-09 18:15:05,13.53
2012-12-10 18:15:05,13.55
2012-12-11 18:15:05,13.63999
2012-12-12 18:15:05,13.63999
2012-12-13 18:15:05,13.79989
2012-12-14 18:15:05,13.90119
2012-12-15 18:15:05,13.7722
2012-12-16 18:15:05,13.66548
2012-12-17 18:15:05,13.498
2012-12-18 18:15:05,13.399
2012-12-19 18:15:05,13.399
2012-12-20 18:15:05,13.72
2012-12-21 18:15:05,13.6475
2012-12-22 18:15:05,13.58998
2012-12-23 18:15:05,13.48547
2012-12-24 18:15:05,13.45
2012-12-25 18:15:05,13.45
2012-12-26 18:15:05,13.3989
2012-12-27 18:15:05,13.47
2012-12-28 18:15:05,13.6499
2012-12-29 18:15:05,13.67
2012-12-30 18:15:05,13.56998
2012-12-31 18:15:05,13.59
2013-01-01 18:15:05,13.561
2013-01-02 18:15:05,13.4
2013-01-03 18:15:05,13.464
2013-01-04 18:15:05,13.48986
2013-01-05 18:15:05,13.548
2013-01-06 18:15:05,13.52999
2013-01-07 18:15:05,13.535
2013-01-08 18:15:05,13.83
2013-01-09 18:15:05,13.87998
2013-01-10 18:15:05,14.32
2013-01-11 18:15:05,14.29999
2013-01-12 18:15:05,14.34999
2013-01-13 18:15:05,14.3148
2013-01-14 18:15:05,14.3
2013-01-15 18:15:05,14.47899
2013-01-16 18:15:05,14.689
2013-01-17 18:15:05,15.39
2013-01-18 18:15:05,15.985
2013-01-19 18:15:05,15.84304
2013-01-20 18:15:05,15.89
2013-01-21 18:15:05,16.98
2013-01-22 18:15:05,17.59
2013-01-23 18:15:05,17.5889
2013-01-24 18:15:05,19.18999
2013-01-25 18:15:05,18.8348
2013-01-26 18:15:05,17.61926
2013-01-27 18:15:05,17.99999
2013-01-28 18:15:05,18.45
2013-01-29 18:15:05,19.8
2013-01-30 18:15:05,19.7
2013-01-31 18:15:05,21.43
2013-02-01 18:15:05,21.3
2013-02-02 18:15:05,21.1
2013-02-03 18:15:05,20.68
2013-02-04 18:15:05,21.05
2013-02-05 18:15:05,20.79
2013-02-06 18:15:05,21.3339
2013-02-07 18:15:05,22.15
2013-02-08 18:15:05,22.15
2013-02-09 18:15:05,23.69997
2013-02-10 18:15:05,23.61458
2013-02-11 18:15:05,24.1955
2013-02-12 18:15:05,25.76997
2013-02-13 18:15:05,26.09999
2013-02-14 18:15:05,26.53092
2013-02-15 18:15:05,26.99898
2013-02-16 18:15:05,27.07009
2013-02-17 18:15:05,25.6083
2013-02-18 18:15:05,26.81565
2013-02-19 18:15:05,28.78999
2013-02-20 18:15:05,29.81231
2013-02-21 18:15:05,29.80012
2013-02-22 18:15:05,30.901
2013-02-23 18:15:05,29.27998
2013-02-24 18:15:05,30.29777
2013-02-25 18:15:05,30.25001
2013-02-26 18:15:05,31.179
2013-02-27 18:15:05,31.40181
2013-02-28 18:15:05,33.50001
2013-03-01 18:15:05,34.87799
2013-03-02 18:15:05,34.1808
2013-03-03 18:15:05,34.10007
2013-03-04 18:15:05,36.35
2013-03-05 18:15:05,40.04
2013-03-06 18:15:05,47.5
2013-03-07 18:15:05,42.49271
2013-03-08 18:15:05,42.98
2013-03-09 18:15:05,46.01112
2013-03-10 18:15:05,46.5
2013-03-11 18:15:05,47.7397
2013-03-12 18:15:05,45.01771
2013-03-13 18:15:05,46.79999
2013-03-14 18:15:05,47.27589
2013-03-15 18:15:05,47.25005
2013-03-16 18:15:05,47.11
2013-03-17 18:15:05,47.4419
2013-03-18 18:15:05,47.65
2013-03-19 18:15:05,57.76
2013-03-20 18:15:05,63.40967
2013-03-21 18:15:05,73.8
2013-03-22 18:15:05,71.5
2013-03-23 18:15:05,63.0
2013-03-24 18:15:05,70.1
2013-03-25 18:15:05,73.88798
2013-03-26 18:15:05,78.0
2013-03-27 18:15:05,88.9
2013-03-28 18:15:05,93.56701
2013-03-29 18:15:05,89.05
2013-03-30 18:15:05,90.99999
2013-03-31 18:15:05,92.50001
2013-04-01 18:15:05,102.51001
2013-04-02 18:15:05,108.73
2013-04-03 18:15:05,138.79
2013-04-04 18:15:05,131.99899
2013-04-05 18:15:05,143.8
2013-04-06 18:15:05,142.49765
2013-04-07 18:15:05,160.0997
2013-04-08 18:15:05,184.0
2013-04-09 18:15:05,237.99
2013-04-10 18:15:05,198.0
2013-04-11 18:15:05,123.40098
2013-04-12 18:15:05,76.488
2013-04-13 18:15:05,109.49999
2013-04-14 18:15:05,91.0
2013-04-15 18:15:05,91.0
2013-04-16 18:15:05,91.0
2013-04-17 18:15:05,85.59999
2013-04-18 18:15:05,96.5
2013-04-19 18:15:05,119.62
2013-04-20 18:15:05,123.86
2013-04-21 18:15:05,125.0
2013-04-22 18:15:05,123.515
2013-04-23 18:15:05,136.08099
2013-04-24 18:15:05,153.20019
2013-04-25 18:15:05,151.12001
2013-04-26 18:15:05,135.601
2013-04-27 18:15:05,128.00001
2013-04-28 18:15:05,135.98999
2013-04-29 18:15:05,141.50002
2013-04-30 18:15:05,139.109
2013-05-01 18:15:05,124.2998
2013-05-02 18:15:05,105.00003
2013-05-03 18:15:05,93.15
2013-05-04 18:15:05,111.98979
2013-05-05 18:15:05,117.89001
2013-05-06 18:15:05,120.94999
2013-05-07 18:15:05,106.81
2013-05-08 18:15:05,113.95001
2013-05-09 18:15:05,109.56154
2013-05-10 18:15:05,117.68
2013-05-11 18:15:05,115.4
2013-05-12 18:15:05,114.32
2013-05-13 18:15:05,117.50298
2013-05-14 18:15:05,119.0
2013-05-15 18:15:05,114.98499
2013-05-16 18:15:05,115.09024
2013-05-17 18:15:05,124.49
2013-05-18 18:15:05,123.74995
2013-05-19 18:15:05,121.05628
2013-05-20 18:15:05,122.65001
2013-05-21 18:15:05,122.5
2013-05-22 18:15:05,122.64
2013-05-23 18:15:05,125.67
2013-05-24 18:15:05,131.5
2013-05-25 18:15:05,132.69
2013-05-26 18:15:05,134.04701
2013-05-27 18:15:05,132.60997
2013-05-28 18:15:05,128.321
2013-05-29 18:15:05,129.97994
2013-05-30 18:15:05,130.99589
2013-05-31 18:15:05,127.34072
2013-06-01 18:15:05,129.19945
2013-06-02 18:15:05,120.60293
2013-06-03 18:15:05,120.00002
2013-06-04 18:15:05,120.56663
2013-06-05 18:15:05,122.4051
2013-06-06 18:15:05,120.68998
2013-06-07 18:15:05,110.29501
2013-06-08 18:15:05,107.8
